wallet,initial_usd,final_usd,cumulative_roi,avg_daily_roi,volatility,positive_days,max_drawdown,sharpe_ratio,sortino_ratio,avg_recovery_time_days
8h5CyobUGigqr8Ns3oX8gXD3wk2si5JucBoqi6FAX1k9,258.96531815856,30703.60261862112,11756.260458715877,100.04560709032744,876.4790744466837,75.0,-32.97091717750791,0.1141448894869346,4.783629205492605,
G76imCPLo9PTu2ypRvjnFQ8P4n43BeKagEbebuRa9zPY,256.59953062848,25292.0784610896,9756.63473317454,115.49555734391102,1013.4548921901048,74.0,-49.36140662211383,0.1139622081199113,4.157759345168743,5.333333333333333
Ccb8CM8s7gNgp3rcMamBcSrv5ftjYU5mNU2XYKRfuzy1,41.9365278384,2101.2175601913605,4910.470986745211,64.81628094232744,572.6922501561037,76.0,-11.542127697740186,0.1131782050912334,,
9jeP3f1mKanTpJYuqwY3EjasUAjC7Rei44aRaJoaELNu,1216.85396817504,60094.13610719088,4838.483801578609,28.944896652621665,243.13969381203648,75.0,-1.837126772156883,0.119046364658985,23.89745829280871,8.5
DGpGRkvzY1gEX1VrPEPTzj3Dw7k1LuBqC8sUcS8MNeYg,2591.2151845632,68035.16650615056,2525.608514162023,28.73840750035806,252.42574591537067,75.0,-1.551687602725292,0.1138489554468545,26.49035422201413,7.0
4phZ1xEgcSAEezKa7DzB2AfmiQGei9qfXGea65ETNfUe,260.08733108592,6505.789165312321,2401.386414382148,7.924762026448696,44.27298311523352,68.0,-7.432791552815192,0.1789976972146232,5.907002954869993,1.375
ENDA9v65gmYJfyCK8xqtiDpuQc9DxvDD67JFwxjvek2M,1875.14014262016,43786.14197730096,2235.0863747238623,118.02508378871448,1044.2387168474556,75.0,-85.9095681528761,0.1130250026976885,2.634956381863044,5.0
CtcaGNAQd7jsYQMvP2osV2ZtnUPEpPZPkVWiWZtVpdsD,79.98461438448,1758.46421023728,2098.503079335328,24.83231840394439,215.0547642882001,75.0,-31.526423519690777,0.1154697431890697,493.09302556115193,1.5
AyxnmzjBJYoaMv1YV55CvNBBENKnxNuSyBx9aFDUxBot,272.10646479744,5916.64417915056,2074.3857440340475,25.367895310880733,222.9907364462533,64.0,-8.756990616470524,0.1137621038217212,13.437141816527278,1.6666666666666667
CNbJfAUQv3miNfNHqR78teTTynEmFmLrfRr8e4DoC5oU,271.1877878736,4683.24717041712,1626.938815032472,18.98619710172231,166.42448458933808,73.0,-5.882453265181911,0.1140829556935197,283.5709389203201,1.5
CerkGbQgv3hMGxjre5NzDbEERTXSiRC9RNrM1aWSkbJH,511.23934271904,8172.14208688176,1498.4963213938129,18.054010642004297,158.67490727269433,72.0,-5.558101902737984,0.1137798720183095,105.9307102445922,8.0
BtboY5qxuLKGu3srPwZX7zhvQeQkPkcaZWBzsFraYQmR,32.02356852864,432.07042657152,1249.2263555359284,41.08331696429673,218.9621059987914,75.0,-91.82693243319918,0.1876275201907469,3223.563109966381,2.0
6Rn8ymozK7x2WSoH1zVb4vkqqe6s2CPZ6TPH93Q16QZ5,270.02642189328003,3402.273585139681,1159.978027811045,14.72564086642164,128.69187740632853,65.0,-15.070721830967896,0.1144255656472185,5.060135367519227,1.5454545454545454
9b2AcozQahF8Vm78qMtCYEXraiDkAjEP6JXQ7n7LErmi,26900.075963517123,328279.6110163906,1120.3668549546685,13.266177657571324,116.24499156554944,70.0,-1.527266134347192,0.1141225740473357,25.8059745782616,3.571428571428572
5FCpqjTYHjP8wQFNTM7heWwHwCKufMwKczbJhAUXAudr,3063.6554277888004,36909.06506838672,1104.7394342589605,6.551520242468669,41.77083566844366,68.0,-16.382156114139683,0.1568443661139894,1.5758997596293889,2.0
9qySFinzmyofWahb16y98JkPyEvdxZg4tdMFp2pM5WEi,1277.4478439424,14821.997392759682,1060.2820000084484,17.998579030565185,159.74063739358374,66.0,-32.62372998363184,0.1126737649494826,2.1759009288367834,22.0
EAHuJzQGMi8DCHMB1mGRg8HaF5N8sqyEbnmvB3DCp3LG,14637.51983527392,164938.39054931328,1026.8192453740692,5.982066034773106,37.52588405977843,70.0,-3.5146268995761925,0.1594117283218091,4.822419748644278,7.8
DrXUUhmocEeeY8gXzvXGWw4fMYGPoj769tZf6Fs9wQaq,3456.21677509056,31233.116756632324,803.6793346335735,3.4327564906817987,12.709951407967642,70.0,-4.488705271346029,0.2700841553595448,2.308644978277236,1.8
4u6yHgn1n7qAwTqRCwrPvU9eA4uBHHznauLAgznBVGNa,1319.1290293896002,11882.049620720642,800.7496125090064,8.222897135540356,68.22116361037637,70.0,-19.57701774260136,0.1205329358276976,0.8957349183576514,2.571428571428572
7GgijQFLUxFs4L8V43Za3Q8SH9eC7eHdFcuS1Qig1VSe,18855.67351765968,162095.36420668563,759.6636129431906,10.845217051448364,96.83679745254146,61.0,-14.814793610520136,0.1119947926485639,3.5338043073775403,8.5
G2kwWLy1ddSySMyUAWPxGVLRSVWHbEdDe4ZqnWQFf4sf,16443.0639718488,137645.336788716,737.1027262581382,9.22865876619196,76.77923763517535,70.0,-46.48509645778604,0.1201973222245693,0.5302132937741121,
4EbRCwPuA1gyXSj5mmy4CA8gVdfoAAUhfpMMDSf5hY9w,7568.8423551,56864.86505955025,651.3020141215367,5.791834352766169,42.16348545246478,72.0,-52.007708222973456,0.1373661188256339,0.3205080824268168,14.0
ETv2idiPjun5RReJNSLBd2RUMcYSBMqjFQxhVpLeDqkm,11195.6649970152,83919.16036799282,649.5683408744898,6.444851827378023,53.80419842604095,73.0,-1.5863412587726733,0.1197834372764997,9.19723353344029,4.25
64W4gYS9Ch7GrAaMJbMhaM4ZRBQhtiuRh9QpJ2nzRGsS,265.83682570848,1972.1013005544005,641.846542629512,5.614693522599392,33.53909606043268,72.0,-42.4493992271596,0.1674074194630205,0.4733928593958509,2.0
DvFSmqka3bUv17onKk4ovbFvy3USMYqvVXxyyj839n4Q,270.29647764288006,1781.4609385204803,559.0766383845277,8.29601401403292,72.99317914555289,68.0,-21.65371654378636,0.1136546470662712,3.3317354980193064,
DhPzmKs3KH5oFjPnV1oJZqYMUVADjromEVDQ73GjbFjp,52.91913627936,339.64629385824,541.821310282254,21.672350847062145,109.03175153331482,74.0,-82.781941649579,0.1987710051639419,1561.398406152411,1.3333333333333333
E1NZjorbyxVLDP7ztXHaVmu9uaXAvyNSBNkGNdvyuPJ1,53.53374045552,341.76956504640003,538.418989852519,6.285601976475664,54.42749296971582,77.0,0.0,0.1154857891391958,,
5LpivxTjQrWHftTthAfNUUpBdb6o38rzfydooq5sSnnd,65719.0198597608,398572.4043306725,506.47953238072415,10.956427530303118,74.68062064259969,69.0,-82.3396692807354,0.1467104509312726,0.3779212714664373,5.75
C8qXqbTzQ8adhiMxqJhj1nSX4vQXL9qaJuG1E3bSG1Nz,6679.718660428321,34946.75309434801,423.17702093320105,13.766794616858894,128.98308371282445,74.0,-51.42496172256544,0.1067333344852422,0.5492180016926294,0.0
B1W9J4jhzA6jteq5iEEXd2LPBXbKEP3APQCNdaUMu3gL,199.32607762704,1016.85925512816,410.14863044202895,4.787929719822851,41.19656493319714,77.0,0.0,0.116221576424801,,
2cXEYfR4yX7ggZ1JVYYYLcYG5N3RqjCVLEQseb7aasMw,1346.8333583952,6751.064425889761,401.25461949753713,5.120221443632228,42.76849507889235,71.0,-21.72641664880972,0.1197194671962919,0.8111592175929364,1.4
hSxApgSC6ScKwpshYp577QeRmANnFWE2GMWs3sHb2rk,1563.00589700736,7599.335729713441,386.20006771974806,3.6467210238980727,26.00900897556405,70.0,-16.68137195061998,0.1402099183142362,0.6075178313682262,4.8
DDWDVPLueG7nFSLxUaBgVu6uNmSogrGjipFWuLvepQCk,5037.73855483392,24493.27981304832,386.1959299087881,4.588073566425424,39.634899375337454,75.0,-1.7940205439406522,0.115758426001715,3.824286404663822,8.0
EngzRpnnhTYh553ZFfCU2u8BpD2iNfh67AUgSQo3qSYD,299.70075318144006,1409.9288671766403,370.4455535095247,15.159467698102125,109.02607811294004,75.0,-89.59610899173992,0.1390444191012579,0.2925663904786671,2.0
A35ADYCA7uoUrGf4apk64Znv5Cgvtqo7BqRMyTzHPTFE,2594.5252309704,11617.01832724896,347.75121816425656,5.003307319964033,44.85475930447291,69.0,-19.229042526801685,0.1115446253094731,1.1464054639679868,10.25
BkDyUXLKKgMFrJ3aZD8gE58s1fiXTZN7QcRfeGYAF3rW,1272162.3383026146,5557956.573277493,336.8905135718141,5.1934498191147975,36.87051044398548,66.0,-65.37142357745927,0.1408564664979294,0.2659313384843869,3.625
7HkqVEG6s1NwiuxR3szrLcHsLdMiBhETb9FQkvWM5eaL,257.4739566984,1120.0586155161602,335.01821694074295,6.626815224207205,40.50454999485452,74.0,-66.24376730900052,0.1636066867808441,0.3452977234132381,1.6666666666666667
EurRJN4EAvhN9oFCwbVHjAXr5k5LgJDqmfHBMHqpS14S,50585.61718994784,219860.0578636028,334.6295846070895,6.057949681615214,54.54879347031402,70.0,-34.29094596238815,0.1110556127132675,0.3964094195834732,5.666666666666667
7DsEDukByTQdisJt9FqS8yvKfuagD6no927xqLZ5ToPL,3146.1672690926403,13497.701901536642,329.0204794301799,3.9095458605144,33.63835749697708,75.0,-1.9427771353408905,0.116222852464355,14.73136845281345,13.0
G1fjN9uBnJHcWdBVS1HVFDXx6aVkugvftKHpwYcyzc92,266.07045316800003,1137.27722342448,327.4346173666979,6.043684622808231,39.91313239072475,71.0,-50.35390260819248,0.1514209549790359,0.4474040471432179,1.5
C9UW68VpotwkBasKXxry3uwtyACFn2DUAViq78WExT3Z,11327.28571519584,48281.353208124965,326.23938710537084,3.8883646733302393,33.30486819461356,65.0,-13.68535103450368,0.1167506398947139,1.4313124372916075,
8mzKgFjUfuEU2objNA2xZafjW7GSfqajfiDu72VKy4aB,1271.93187802512,5407.7716913001605,325.1620534659923,4.104718920034619,34.35276005291447,67.0,-23.19320413698432,0.1194873108801742,0.5599852047033743,1.3333333333333333
BabSuF6mAV4CsXPnSozAkw6dmP3obs7PWx6CxrUzFU9r,20012.29287645744,83826.25243739712,318.8738039907998,2.2713754959361703,10.935831275672498,67.0,-8.206663541992345,0.2077003054161049,0.8924307604520613,1.4
6k2mtcD3iSr41PX8j31qQAYs8iCZTZZyoqBAUcAoeHmJ,1350.80183616144,5636.396047160641,317.26298382726003,3.01415119044485,16.142152835416844,67.0,-60.36537548927119,0.1867254771514504,0.175405399466887,6.428571428571429
A9c22C9cnfTU2Qe9MegXQDQhDPibPcNdrgDdhevDdPC7,122.66361932448,500.4620847974401,307.9955308293784,3.727322023296644,31.13128307729541,76.0,-26.87297180799136,0.1197291487807337,,1.0
7TM2ivZ1rXX3Tixyq9wuo9ZsPPWsuT41JHSo7m1K25jn,185.63278477536,742.8809425104001,300.188438378158,8.400961921910724,52.6779312801217,75.0,-72.44009392705412,0.1594778253010264,213.79289045892688,2.0
7imoeChh683TpmPAjkpDpJFh5bCJe2tR4fo6hP5oDu2x,395.60241120816,1574.88386381328,298.09764025543313,3.601981090559791,24.559926466469005,69.0,-32.836870800870926,0.1466609069647451,0.3234304699392755,1.375
3Ac4ZYgMN4BUYWZhEWHQE2WuwMThLgQTNnE3c5Xk7kyi,25526.1789012672,99710.6332156829,290.621070240689,3.867352774851019,34.54538633785867,70.0,-8.922199797378077,0.1119499066250922,1.6524249431785942,4.0
3UHVvbncHGDneuyoPqMuetHQGtADEokwZv3r1CSRsfwu,6435.091239351841,23288.145034079043,261.8930045881476,3.093163573072446,26.228544890908893,70.0,-7.195692799410419,0.1179311923683791,2.982873300034944,5.4
55Mybfizxxhk4Dv9yN6UJFuCtQwt3ythuMDitJ81Td51,29983.00243262064,105674.9346204677,252.4494748581164,1.7023356501059834,4.024350057790149,74.0,-7.182374322649541,0.4230088401009453,0.4349542953268585,3.0
5FVWhLyb1KRppZCBUSofDgwZVXdY4Q45CfwAzpeJCJPQ,2676.60506673456,9393.71655754848,250.95639152356347,2.6692776378446306,20.630744839144427,70.0,-9.933861081557154,0.1293834836626929,0.8214078996366091,1.7142857142857142
3nU27kkXuMHa2rYjoQTiDHZ2kKGtRbHHro9nsP4hUADo,2203.39338199344,7677.6877624584,248.44834450361705,3.084752887965783,25.06158796756237,68.0,-15.388824730027263,0.1230868886663698,2.655689315392366,1.4444444444444444
BnwZvGydWCKzpRGAkeTKH73NVDfy38Dpj9nbpsbiw6tR,10317915.279340718,35534575.78792596,244.3968556233048,3.4600336315287743,29.28653056559204,64.0,-52.981278138658006,0.1181441968272566,0.3696223687168497,3.5
3uLipSrkMGVbfsSFo1GkBvbJWJF9xxA5WrqQjTNFAFb4,3592.5063041275203,12309.317027190242,242.6387035994275,2.1424160305096875,13.105921448174197,66.0,-11.990968210978115,0.1634693172076161,0.6325656196525982,1.5555555555555556
J9szoCeKZGcCwA3ZgBPCSCsMsFEfhaYowwqjyAWTVaYa,598.4225609544001,2048.6466390235205,242.3411436487649,5.607687983899801,53.70991523746839,75.0,-45.51565409380585,0.1044069416067117,0.247475249773537,1.5
9BQFZeHf6fzSjefCueU6xnrCVxfGcN5jDGs8RnD5AS7d,1285.0121764459202,4384.670603884801,241.21626893932628,2.891455745487381,24.024142943789617,69.0,-16.542890836435376,0.1203562496382348,0.7969845599070913,5.375
J93wiuzEAqBJddH1jaskRvZpQ84yQGMufZUr1MsPgYWV,2661.0691062384003,9064.61432060784,240.63806533086543,2.3762835471024526,16.530557353577713,66.0,-9.925235550838584,0.1437509635201836,0.7278342868430198,1.5555555555555556
J8n2wyUBFyAE2Z6T2pYxBW9JsG4AiVLbhA26hUdiYbCz,16266.73623012048,53370.617983313285,228.0966582865529,2.7291801533048416,23.289493579322013,73.0,-2.781907796333427,0.1171850364203707,2.6091110243941507,13.5
pnfTAPxpQwmq4cYdu4jXwUstrokZ8FBVYGqSif3sGc7,58902.630370964645,190466.23226894403,223.35777039055984,2.6494944016680138,22.48791725569156,72.0,-1.8745037128306248,0.1178185765957246,3.402810247997498,5.333333333333333
4rVaesU9UNXns4xxKmKoFAG9DGjkRy99irYkTPKnoDZ1,1553.82945295968,4962.933374662561,219.4001352728472,2.820687063927968,23.824436868223422,65.0,-10.593350559051638,0.1183947003461032,1.043204243554594,1.6363636363636365
3G6jn42tacPo41U6M8srpmb1ncDn6qkwHeDxAMspZYUa,129511.81952625074,411697.1587473687,217.8838504881956,2.458628643075671,20.17445649157893,69.0,-1.8671557802528496,0.1218683955179626,3.782373749751289,4.666666666666667
5PcpA5dHX1DSt3B6guEBqnFNNi95VN3Cbnm9qh4TooUA,1738.9691411851202,5526.75322677456,217.81778617463203,2.871333963232662,23.812304154596333,68.0,-14.759435511883945,0.1205819455602084,0.6605832171089175,1.375
CVZbKDQzQmkHY2zzrubfi22WP96UHEZWvp9927y2djrD,25766.77217096112,81254.62087437746,215.346525887129,2.606833823741761,22.34419344430294,69.0,-2.515670046734213,0.1166671703876793,3.727835352968386,7.25
8ABpYLEk3QDk7t8XW4wGpXbtH1N6FtxvpwrXw7qgdk3U,82512.9120466872,255243.68785720752,209.3378739472755,2.485809482849826,21.05425922558579,72.0,-1.642710324271307,0.1180668223097107,3.638115017662645,3.75
6T34AgXPaCyZMTSgMso7qMar6i1C5yfLURBtB9GcbP8Z,540.52927005792,1655.590425192,206.2906149401672,2.496408546099811,15.95597352811385,73.0,-40.217852066876986,0.1564560471162245,0.1284495526779114,1.5
89WUDPHs4ut6JmpPY9QjsaJq5BrHhcywf4c5SXfNCGm9,3094.24271439504,9318.332350060802,201.15065979504595,1.7958644200359275,10.369485702304996,68.0,-9.62200645795178,0.1731874146503459,1.064672829000704,6.0
4UiA9XwUgC8Z63S33LE9fKjTYzJZ5FNt73L4ZsbSf68v,474.68193530784,1414.2693037012805,197.9404098839576,2.0141469201716538,12.40613184395926,74.0,-22.72315308396448,0.1623509201340927,1.1504353592147625,1.6666666666666667
CsPEvQzHmu5JcicxPbpkXHpH2LqX5dP1gfYTmAw4bBfA,13649.88648568896,39890.970492095046,192.24397238701,1.6753369973609216,8.915755190845088,71.0,-2.1039673537159804,0.1879074695861095,2.174945683570688,5.0
Bc3uUsg98iEbqH6E3hjbbNamtYeXD8wLHrVJ2GgJxdzL,3965.48940895536,11577.84874881168,191.96519155151813,1.7409973172943989,10.372044732856278,69.0,-4.668542213674705,0.1678547829416233,3.875691604615471,4.2
8EVeZqf6kDyPuCWcqncwD2kVyth8FFPtgrkWxZcKKSSn,3413.15778865152,9931.445540757122,190.9752831755506,6.26156136597184,54.57398221636076,63.0,-61.866424629920594,0.1147352843182237,0.4266160136887004,1.4
8hsZbruegWAWKqg22wzdk6jswzTP1sVvK8iqgofXkDhA,38275.5187785984,109231.80758807954,185.38295775929768,1.975149514245521,15.082261229504509,69.0,-2.8120422701047563,0.1309584474230996,2.1818698049509906,2.857142857142857
5dhDp8V1spuyedcRQ9yAd2ZtFg9gsgKGNu5dDijE9k9E,1297.95658775328,3690.0603259896006,184.29766918298657,2.281866504791665,16.067285890690496,68.0,-28.671076975038844,0.1420194126323348,0.305394567620694,1.375
6w3xEiFmUA1A7cwYARhMw24SW6WzGMmDVY8uwCVM3RC7,16939.58254525056,48092.34052311649,183.90511038065924,2.0176512271432028,15.884898654510152,70.0,-2.7564385654297308,0.1270169404933745,1.925732624763876,10.333333333333334
4kxQisUL3cwA2S3xX9rnbkw8tmUwuxrT2UPBThjCxovT,529.02810131184,1483.3614707620802,180.39370065290737,2.668381779812822,20.512105907526944,70.0,-42.96419490092698,0.1300881436475839,0.8736888027842998,
8aGDSqXdpQmB3czpHDzda85c7Uiju6rhqt2YnbS7bXxY,8117.86399039824,22405.57477287072,176.00332796129496,2.1036543805845787,17.74657064651393,70.0,-2.2050686331632265,0.118538641774027,2.1654170281318503,8.0
E2NXYcgnjWPgPPuPVSUrXM9gVPchEBk2NE1roxfYxtWN,23221.2787008072,64081.94277167665,175.96216210715855,1.7043345411149935,11.311264407562025,67.0,-2.4703230686795266,0.1506758643158919,2.9966904091271447,2.142857142857143
GdXmXh2qrV2h2G8iQDMXKkW7KWy1gkSrCANVsYbdETLz,1022.02034961312,2808.8083960430404,174.8290087478492,2.01858080805346,13.926630550604658,65.0,-18.025247653417097,0.1449439475484483,0.4549821962743606,1.5454545454545454
BcFFFvtLHhaax2XRd7URW5hDBi1YnvPh6X9ATpLZVTYA,176.1924310224,473.89098497952006,168.96216950390595,1.97964417603544,16.418651902712902,77.0,0.0,0.1205728818520317,,
2vC4ojopVb2MLC5WhZeiT2Y7e5uD9YDxANo5evgZAeAd,5105.7030116352,13553.6534524104,165.46106229687618,2.189249361249047,18.20278371840321,62.0,-30.56120184868236,0.1202700309533256,0.3319464902081461,3.7142857142857135
3z6ZvnHiMJVAi83cd6mo7f8K6pnU4ZVTJpSA5FCSsBud,4183.32882038448,11003.486001906242,163.03182165094395,2.014525412119616,16.689592769108746,63.0,-7.226179928468881,0.1207054863464589,1.7644999601616629,1.5833333333333333
2ba6kDz9KBhLieDgwhyET6J1oHjci1Ar3FkzqM78kqbx,798.1953191035201,2075.09879338416,159.9738113867635,2.147779526540456,17.076347555107375,67.0,-14.12586429673159,0.1257751120144,6.949409809468855,1.5
4BGUSLC99YVJowaumFsHWdD5rueqt5iPE3MfLGhHGGPg,757.67352455184,1952.53277678112,157.7010695914224,1.8312106872522185,12.382603679062996,72.0,-26.490834164233224,0.1478857544595813,0.2794012641990959,13.0
GVYD4cQkHxG1RKk5Rh8VEJ6qFxS2ox3waC5TcngyTMm7,8688.071770379041,22098.713702931364,154.35694233413594,1.5238144111831355,9.432581220656122,69.0,-7.364936648595599,0.1615479766923374,0.6305434463066214,4.5
4Q8jywGFZSnB47hLT5qQaZNU2UjbpENCCA7LNHwbNWNa,6122.0465459088,15097.700068308002,146.61197779355976,1.7970114042681933,15.151114622767471,67.0,-4.244688024848944,0.1186058880161751,2.362285384672877,2.0
43vhcvk4sdPFDKKWe4ngaRrdw3KqbzDy2scFSr51D9YE,260.42254877184007,636.0258682665601,144.22841695777714,1.688838284112366,13.837077426506912,77.0,0.0,0.1220516610593761,,
C1gUmWUDJkXZwp9frzq81iedkzyCMA3vyHhCRGEiy2BU,109065.97235453088,264032.6963917378,142.0853091865083,1.3485119225831257,7.597714082937475,74.0,-1.611064639248309,0.1774891642226362,1.5082625792566875,3.0
BSiaAGDLRs6HozucTyh4LJfJNzAe48RVX3kCGCNTWvXV,1200.23913346896,2816.94060967056,134.69828062754218,1.9023560859242268,15.221469307357369,69.0,-18.70945205239913,0.1249784792460682,0.4296985970200621,1.4285714285714286
F39gKB1d58RCQZ8N8CqwtYCaXSswR5EXZtHfSu6NjZBQ,509206.1742570878,1193522.0724107032,134.38876681964942,1.5975716589857494,13.205577633758844,65.0,-1.678186525175003,0.1209770373771234,2.5963724983190786,3.142857142857143
