wallet,initial_usd,final_usd,cumulative_roi,avg_daily_roi,volatility,positive_days,max_drawdown,sharpe_ratio,sortino_ratio,avg_recovery_time_days
BoXYcTbZxwCeNJw7H2BeW4AQ1QHD31pKcujnsKcQK7PR,57655.11520861248,131870.1067609181,128.72230206075358,1.628191707139902,14.211112909863012,68.0,-5.661436799963714,0.1145717240772803,1.3073980128822262,17.5
3mauo1EDZLzgxq1z1pn7nxzU8KwtY7UcoLNCGW5sx5Uk,1716192.1595615535,3890477.8972126646,126.6924409097982,1.1615736310355398,5.044800884210126,68.0,-2.169592412629097,0.2302516308762917,1.5185082937830543,4.0
6i3L1X7shyUE7amspv5o2Tfy8XUzB8hCTJnexQRuZuGv,1768.96266792336,4009.82448900432,126.6766032836395,1.598412551788893,12.892167324143411,68.0,-13.906567441455408,0.1239832304065364,0.5088682111571063,1.4444444444444444
44vAs42PHsFGu3eQugACx6kXexr5HM8DhcDz8xub1N97,1074.8627878747202,2423.94333265008,125.51188486512204,1.751682608015439,14.117457668275623,72.0,-25.634172631414074,0.1240791826103204,0.2356516555918096,1.2
3mQytgCHU5PZb1543t2a8SfzuQ5t2XieJ9839rQmuLZ6,248.8865335944,553.5120334886401,122.39533232066124,2.0826125613470587,17.218772256582007,75.0,-50.215501698474085,0.1209501194576148,0.0588289520495137,2.0
CbLSRh8btNTQNxM61zx63TeXmAUrNd4JVJTV91QByCoi,6353.33113962768,14126.62413188544,122.34987947933868,1.4644676236239835,12.041838927176345,69.0,-3.8458767832412186,0.1216149487200774,1.4799733564510689,7.5
8rZYFtuSaU94BayydM3jobRj3xWeANNQ3Evo3odP5KCY,2381.82636788928,5239.291903400161,119.9695147401992,1.2735592292506432,8.365667428875744,70.0,-7.1809060849693465,0.1522364162905524,2.5386892621904336,1.2857142857142858
BrNNGeyN6uNnNJwiZ8cyiema5JXg1WxsQj8z8ZgDFV3e,1288.36614520848,2833.5120869678403,119.93065383671106,1.5601613117190034,12.589354350251956,70.0,-19.691302903025107,0.1239270313880536,0.4418843933612094,1.7142857142857142
4gcTwiZo5BtaGb6euD7Y1kFGx4yDm2cUbuM45nKqQDqH,3829.4232717312007,8413.00820408256,119.69387051536924,1.4435357197849727,11.626070076426494,67.0,-6.5840000960852425,0.1241636864646073,0.912837148629908,2.6
CXAUtF8SPWBJG5EomHLkaEiDyCL5qhahVZox5mTVhHvd,263.7333795844801,577.0226837625601,118.7901602260877,3.369892041102115,24.92451704925576,74.0,-50.41596356369059,0.1352039052328494,82.99549411003707,1.3333333333333333
Gf38ESyYq7uchCvPy6yxyaaaDpLd23X5JofWyByCWHzn,1141.54259605152,2484.715533791521,117.66297134998727,1.8989230797962189,18.41091397865225,74.0,-23.4343327955082,0.1031411630078795,0.2947456415252636,10.333333333333334
GpRVxibVVzoyjDxZGZTNN8q8KBdscb5rkD5LZJwkEYbi,1071.24889181232,2296.6898289782403,114.39367139906592,1.6923838331913523,13.676934900573055,68.0,-24.189788802296903,0.1237399933168098,0.3223065064602966,1.3333333333333333
GqKDpKqT14y7VJpzzBHdtZFxjJtpckvv89KbUbvG58x7,945466.6444675046,2020489.143305515,113.70284770262548,1.3424262999472667,10.85889930548182,67.0,-2.352088751511934,0.1236245278809777,1.798729197307202,4.0
BwP5TniDrrGCywWmnsdFXGqGUDSfDjFX2XDPGnQuiwNj,1370.5751980814402,2924.4871732699203,113.37663029096676,1.4995060592277047,12.125281768599049,68.0,-19.072651606942696,0.1236677289521625,0.4810276195852869,1.6666666666666667
DvmxdYccQKoEokNjYrjRcvVrXJncKehtxuNtn9yVjSpM,3889.97124417408,8226.34347184656,111.47568851998496,1.1981544412712106,7.773212226639234,69.0,-6.2195208371303785,0.1541389076146754,1.087504411079672,3.8333333333333335
FAuUYn5HjXct2wsBCQEKAdAjusJg3fRZ4Wt85234Efo4,322.44074363904,679.98732276624,110.88753086596886,2.0328907162001624,17.241409587809816,76.0,-52.13673821646855,0.1179074544831576,,1.0
2JaTqKftSp3y1bMy33WK3X7EqzXtgntPFHr4HUgJbnHN,2595750.9048892823,5426681.138744435,109.06016553910833,1.12584616318453,6.764508774526894,67.0,-1.4570615390572754,0.1664342823272145,2.3620850636409374,6.333333333333333
GRF94gNguWGcivQ9mfgugtoprgdGwE5CQTTRjL9VpNne,66025.88519774833,135995.3144582069,105.9727242594314,1.312213347559729,11.176059015948466,72.0,-3.975769887856457,0.1174128863928844,1.2901550859537945,4.5
7x7AoWo5wNZBH2sQEX9eG8xsg1YWFxrkiyAkr31rLvJM,272.95381276176,562.19655299328,105.96764972980148,3.823258989237648,27.219451994903167,73.0,-50.03669612682601,0.1404605423339732,80.96230825797878,1.5
CsMkFQPBCJW4jbknsTHnLpXiGR6CqgoY41RZnjJApwao,364.6405804704,748.2675408739201,105.20687519437,1.2323744121711688,9.794871132411211,77.0,0.0,0.125818338547941,,
GsnrjgQTtvy2dwTHaY8pevyYQfVZ79cN1uqFf4XRBrcr,689.16656261232,1395.3506518891204,102.46929081991073,1.8993373050630888,15.492812676280598,72.0,-34.165384274532855,0.1225947376212042,0.2684063391595565,1.2
GwV14tHK9DcUE367xiSvFhG1EzD75w1xg12ANuYXAd2v,2817.85744788912,5702.57909534448,102.37287374548802,1.2507192138496783,9.973157311815664,68.0,-9.155920219703678,0.1254085516497261,0.6096151553552941,1.4444444444444444
HV46W89bdQ9UMoc43Ji4UJGqr9kyUQXKhr4ecLjPU4mj,125204.78886530784,252942.53341225733,102.02305016013926,1.1909639001881247,9.38270532212218,74.0,-0.2676851706373262,0.1269318239570112,9.041636546777964,2.0
46Cvt9djeDDjDdzuppVSauafUvJKvwM5CFDy7mnLvwWA,8510.012077557121,17155.78382187648,101.59529346756472,1.2347303436146997,10.24853562461742,68.0,-3.541173773473115,0.1204787092361589,1.2734550969521252,24.0
4N57v3ScRfujP5RzhCnBXhcm6sR4juRFkUCChy2UTvvx,122787.47747995247,247219.30706135865,101.3391855058853,1.1944878507400187,9.534340212173593,73.0,-1.5370413149522804,0.1252826964591507,1.7336231143918943,3.75
FN5YBHcQWpBiB4sceywGQQdCrCvVZAKGCybce6oQ2koB,14388.94525071744,28900.073898091207,100.84914769308917,1.1986458125753192,9.662251386330691,65.0,-2.4138632341290407,0.1240545049646563,2.635925986949443,3.6666666666666665
CsxL23vdZrFcsVXg2TLgvtE6kUujtf75JxwmZvj53u4Q,1393.2813982152,2795.53901367408,100.64425013175216,1.2028593993394436,8.757505953418883,72.0,-18.38170699603552,0.137351822052699,0.3293601325106589,1.4
66keQULBRr5gmKqY8M53VmjHkW1KdyGPhaJu8pCvK5oW,81522.50297483761,162313.6960149432,99.10293488540492,1.0737591817631416,7.281366052533258,71.0,-1.6170888030133672,0.1474667217684475,1.6717144704584297,4.0
EJGePkdvnj3XDcxdCXiroxrDLcrnekYv43wj6cossD9D,318.85211484672,632.6988893131202,98.43020003717837,2.930595280203893,23.702646912957896,75.0,-55.47401159142124,0.1236400006702111,28.20985827382128,2.0
b6R8gm4SUPWgAQZTHfCE7M3jN3FzGeQ9SxGQ4ro4NC5,13188.10407814224,26117.593002528964,98.0390270487466,1.2692165440083791,10.49413807138326,66.0,-26.23851985203796,0.1209452872999107,0.1691116189541939,3.571428571428572
3VoSWiHWjm6TAKRGkoMpT87eD6eWYczAYLayCpDxQwbn,27588.3087047568,54393.53472836833,97.16154154455198,1.1264537686552756,8.414463500019103,60.0,-9.28553751386481,0.1338711337511557,1.3518760034457085,5.5
6GPEL5xWMqxyRgi5KqCxmX7rfC37cG3EePYwJHnzx9ii,333.56154712608003,651.4953942873601,95.31489762550687,1.9628296852442688,16.56116516134469,75.0,-43.311295224671305,0.1185200235684924,12.765105318889905,2.0
EbpM3v7kkDyBd3LYXtfsCns2t9TYbfX3FYTswhhQTVCD,15537.914456507042,29940.485897258885,92.69307976348308,1.1041181477611282,8.386511523628908,72.0,-16.463813016070926,0.131654042881869,0.1571915896122626,7.333333333333333
CvFbZJuqayLF9KKBiALY8hg5wNZsZHBohau3nQuoCQ5z,7851.511940282399,14881.4996140392,89.5367379840468,1.0612652803447031,8.355911045032414,69.0,-4.467015266894239,0.1270077283763839,0.8727724215836392,4.5
5z8a6phB7u7T4V443MNFeKi26JALV8nfx57z7Nmv9Gsk,4114.2542623104,7752.74992750512,88.43633458743714,1.05333902802647,7.8868244255842,64.0,-6.196659338276277,0.1335567994400288,0.6274174513923849,1.6666666666666667
5G5ajwkJJJVYNjc9KQY6FTpN1H7qs37ZXUUv3wirnfzV,28894.82408251296,54306.54233766769,87.94557178333474,1.1695295288577834,10.697357398948643,70.0,-9.946716869530633,0.109328826292438,0.4481623848315042,4.166666666666667
7VGe2Z9omwJtXavguYw9pnQvsV2nzaE5y12isKAApCeG,35422.46526942864,66454.2377665536,87.60477923005244,0.9191879255262728,5.194945887550607,73.0,-2.06821147629898,0.1769388835654774,0.9346595070059056,6.333333333333333
8PcXoZ3HZrFcJMPM25zDJMK2kgwpaxx7HZXB8rzsaQHQ,19530.76644621024,36055.40056928928,84.60822143662206,0.8923869112602612,5.016997242455543,68.0,-2.512927789379892,0.1778727131258073,1.7386621621271845,1.0
4ih4LAxAeveDKH3XCdArruDTEzA3GTMz3fqcwK2bJrZp,38414.02286865312,69788.62852299456,81.67487628572215,1.334006124196645,11.923797054366451,69.0,-40.70558774321984,0.1118776274130006,0.0933776762261289,3.5
EeTvxa9KeyDjC2xE1i7GD9C6E9VrADQGwL8DYQtCZhy8,40115.92359196032,72812.49470087807,81.50521833048487,0.9564109847879796,7.36301344143542,76.0,-0.2437540509897223,0.1298939615410409,,
EseKvNwM175eHmkf7m7Kw6qbwKwbhd9VcBoWQAfY3xrD,19376.56947670704,34835.70557577073,79.78262673197864,0.7832635260211367,2.4794450427901653,70.0,-1.7667516886555257,0.3159027574733884,1.264332552172264,1.5
8vE8tCJ13nz3kkhuay9cjU6dDuvTHS6NX8AHHH9ZJ15x,38206.80846249072,68566.72267716576,79.46205254092521,0.9504358249413712,7.553198056038672,68.0,-1.8385829535142184,0.1258322392567889,1.7559516927478351,3.2
5K1q94tNt29z5WriFRfn5CnuSk2EcjhKxuhXKMtAo3pR,11575.29430082688,20698.37971447056,78.81514868258662,0.8944569107201445,6.320937195423074,74.0,-2.3787455409887435,0.1415070080695962,1.3113676292644307,15.0
8ywysBUqsT6Wv2T9oPJQeUWeQQVLfSpgtqJQj3JmMt96,7666.72159006416,13547.241630384002,76.70188582223747,0.9367003367779472,7.629336233495148,66.0,-3.886922522851662,0.1227761246994912,1.5006325562133598,8.25
8BPxN15BBinxmgs5LZvMFSD3RWTbRuqGLLKnrRXBgoaZ,5383.933037789281,9468.569660170082,75.8671512760495,0.9671762314005238,8.12823870932684,63.0,-7.715735004891705,0.1189896441268052,0.3640857802426266,1.3636363636363635
3DVF67TSGxncszWBWPxZLd722NRw9hqhpXcF5CAsF9LJ,41005.66005976128,71949.81835959265,75.4631391245346,0.899983895611145,7.067541530450016,68.0,-1.9263966604192568,0.1273404467074762,1.5356384857410603,3.5
5ibWhRvTB3hJopuVKD1TtPSiNNtLzA9vJYvtgXCUNrkW,541.0208837592,947.29042605936,75.09313494097654,2.086651130097612,17.597435953183197,72.0,-36.845237841810345,0.1185769981291028,0.7166499973014653,1.4
EWScV5AeCNBNvfsDaVZRgSTbtb2XXkaeFMsPaQQescDY,1768.6625458569602,3086.7173989291205,74.52268699643496,1.1039917618553037,9.501505106485116,67.0,-18.11924217055426,0.116191250700038,0.2821854946626973,1.5
7DzteSzYLmfSCeBumEV75ycopEL1XLFGKZL1JdNDywpk,404.37645142752,703.0504987387201,73.86039574184603,11.698355067760897,74.778500515696,74.0,-78.95123556024917,0.1564400862157621,1.6550407033052472,17.0
68o8UWda5YMW1VDAHmVWceDLkSerhsCHypfXDRFQmwze,79479.47910401617,136469.9263141205,71.70460583356359,0.8539810976887878,6.642004121481175,74.0,-1.7804866673900617,0.1285728045435703,0.8424906843774912,4.666666666666667
FqUE87vZjsHsRJtLX2btee9FnkKR5XLWFBWss8i3UwsU,3445.3789104321604,5897.469074287681,71.17040614693813,0.7896837938867665,4.504439807578151,65.0,-13.099919381845067,0.1753123202042179,0.2169524097088014,1.4545454545454546
AB6z9PDMtqR5oNH9deAvNPdLj8ZJjmtvNSPkcW44edRo,28969.24356927744,49510.4482608792,70.90694184844435,0.8513562779621964,6.7187043895777,70.0,-2.620791870355812,0.1267143527378361,0.9839885921957736,6.75
9LiZhFCfsmkBysW1qF862oYJPtF7dW4Fi6x1kJ7B6Tg3,27540.993811475044,46876.809825101765,70.20740117798651,0.827282648626846,6.253774919651885,67.0,-2.931070013930776,0.1322853251445283,1.432655805303533,8.25
F6n7S5iyrvPmsbHqpaScLpcZRCZWcoSFPJNNAP3DacJo,516405.6490523112,874235.9650348527,69.29248675711018,0.7964528743262799,5.632732727618998,70.0,-1.4722258052004262,0.1413972423049703,1.523264001254281,5.25
Bwb5n55jCGhCPBZv4WtGUECyZZswwZ6E9uv68DRYECC4,107838.27645537649,182328.2030023858,69.07559077859823,0.8215136993896274,6.33478158758599,76.0,-1.6854097104117522,0.1296830345342156,,14.0
54Zbuj6qcgdMSShoNUdqy4XYzYQQEbeB92tAzrTXgk7T,6226.42115629248,10523.962213032482,69.02104674363164,0.7267612518847306,3.399701117395276,74.0,-6.277255735501649,0.2137721013668248,0.3559954520191196,15.5
Cv7nJrv7VmtgD5MHnvKMNJYoiDkv28dwQsFLh1aXUMHA,4446.23280429744,7461.402303903361,67.81402666751171,0.8251760800882991,6.607552288686491,73.0,-3.665506198335625,0.1248837760241674,5.498875325107149,2.0
CHivrf1vzV2PMS5ddFidzzCa8b8nUxqeFe1gNwLufb2S,709.6071775104,1189.389930336,67.61244362111434,2.1194585850426773,22.796043009821283,74.0,-59.71660410150885,0.0929748458594127,0.1640514816908665,
ASKGii89V14KgMzyKqFWmRn6C9a5vN7AZwZevk4J7cdG,3430.64832837168,5728.79235148704,66.9886214832795,0.8629433746526292,7.055247520195133,63.0,-9.03698187341292,0.1223122749673227,0.3289865308255353,1.6153846153846154
AnGPzHPaLkfBeiB57JLq81csw79prcrmardQDRd79q5X,5403.916492191361,9006.52503569472,66.66662130529062,0.9125438036366248,8.53015232934421,64.0,-12.544408980586155,0.1069786058213077,0.4687416402077449,11.666666666666666
DidEdeU37zdEMgNgiFJECyPkc6QXDr5Du25BtqDWwvp4,1181.56014249936,1957.79213750496,65.69551282964173,1.0750933694328952,9.733349171024816,70.0,-18.790990711673523,0.1104546185020607,0.5072394172870635,1.4285714285714286
2hpwgarRQxT8yAgn5RQPBeGnNqxhNVfd8YhKVQEqzqu8,2553.7276861824,4206.06684313248,64.70302867022535,0.9987152039804772,8.95465178083078,67.0,-19.841018908104854,0.1115303228338176,0.2371675983661672,1.7
G7NvViiFbzCdQ6btPMuPQUFHtEKc8AZaNernznPWGJMK,9135.898422144,15043.997936147522,64.66905870672997,0.7345460373196671,4.851072118494167,71.0,-3.229029371260008,0.1514193191478833,1.7971935748551573,10.5
ArDRMDHQD4WzdbiBmGtzbdfE58HzWfFJBSYNCVPGfPpV,38862.02389738032,63986.63907670368,64.65081501073597,0.7028702899167084,3.858223940066079,73.0,-1.9611494992171703,0.1821745706924078,1.128298183255522,1.6666666666666667
6omX2ywky4d3SZGwVNZmJUW71amhq91JGcjPBC2ybcnr,517.5129230232001,851.3944573886401,64.51655978269594,1.814103466537029,16.149702382547,72.0,-33.562053327308355,0.1123304580830871,4.39278826372506,1.4
V5miciRCb71JqMkLzEWxuUNjnfMToM1NooWmPgRkX3q,6313.901568761281,10313.562824166722,63.34690542523188,4.60446708285693,41.75551063776331,64.0,-86.08598941408474,0.1102720817571008,0.2239558090630133,
A2P5uoC6M5znwS2myPtEd32UQJ8e1DELh16on55CQTkh,21874.6757314488,35607.63198483217,62.78015922146799,4.529783951729674,43.983495631266415,67.0,-78.37872063867087,0.1029882660920111,0.188574820095802,25.0
7pdaDe1kpw3UBdZyX9zeJYx1fzvQTs86WCBNcteeFSHT,41106.03639341472,66779.03670176641,62.45554804321773,0.9336401795525416,8.541496622724571,70.0,-31.83698839577932,0.1093063921688619,0.0788159280907641,6.75
Et1ZgG2arLXwajtLeGHCyTeNp84MtGks98yWbaXvZihi,26546.560657593604,43104.12476622673,62.371786395225016,0.6820712618144363,3.709458059396633,75.0,-2.1083183211690617,0.1838735607447142,0.5916678871069905,10.0
33yRccunKEW8yyff19hFUcbAUNkotMzgauoWiVtos6ji,1680.7628858217602,2727.600269244,62.28346617199483,0.8250237387941124,6.575984301795837,68.0,-10.697002821303052,0.1254601137914527,3.540249040489294,1.6666666666666667
37v7DEt9vEWUAEJXMZ4198qoEZxr9t47Wd6pT1qm814x,8376.36911482176,13539.07915029072,61.634223190256535,0.646939962611163,2.503114118070068,67.0,-6.949816229516015,0.258454042482874,0.4221223761218385,2.4285714285714284
Ee4Rs1sGcmeSysGz7g9edx9TKsHFiLewAMAXqbAKvGhi,3102.15616846512,5009.264767850401,61.476872723944034,0.7638250554709957,5.675674439415336,66.0,-12.890629658785771,0.1345787295632268,0.3726051774604866,1.4545454545454546
3NeNZcRAvfNkFV3iytDPmk1bWdRwzZytmrGU21Bh64rt,424371.49508533726,682389.7694468981,60.80009551764917,0.736983041754429,5.823766068255738,71.0,-2.149312779004962,0.1265475008983596,0.9512765079548474,8.0
DeqyZayfiJAKu3PfjHb4Px63bKepWshWjZYr9J1L8EgM,15706.67323170192,25184.54426790864,60.34295675723899,0.7177156127425839,5.378154435238296,71.0,-3.377729982769008,0.133450167968407,0.6172596336246507,8.0
BxB4sHHxuH5fjCcddLrd2rLmsUrYGexodWLisaVYHkm6,4901.65344886464,7836.382502597761,59.87222647110816,0.7114743973787012,5.248070033806398,69.0,-3.654005717707151,0.1355687696230442,0.4485038320248715,4.4
36f3xZf6BDzEJvKeXGCodvDAf9GbfYm3LbfLYX4zEXN9,361929.13475863874,576998.4348108745,59.42304152874014,1.604128758179026,19.772798001374586,66.0,-44.19918686009801,0.0811280607867186,0.1690852506827347,2.5
3etyk1LXFQYPLMK28mTUh8iuKE9jcJr3da9EHNGu8C6L,865.21251755952,1376.7895911648002,59.12733151945962,1.0369975570942098,10.06328606051352,74.0,-37.5516318676552,0.1030476079938934,0.0728036817962017,1.3333333333333333
9cRBiUTJcfBkn2T8utr6LXbdymE9wTr3nF6Mp4KADFtG,5188.235696991361,8246.879828739362,58.95345374385551,0.6753889636075354,4.168296972315795,66.0,-9.051793974464886,0.1620299532622569,0.2451693344187416,1.5454545454545454
2WS6c24tPb9R62LJgUQryuakzYU8f2BGhRXwSsuzCgs1,6478.786107156481,10290.462255547684,58.83318395371653,0.701609855755087,5.242749336965322,69.0,-5.895123211640336,0.1338247950952395,0.3289451461241339,3.0
24mbTwmyNhksbfiz14hetgq813mof5MnJJK3T7wDq21H,56652.958792116966,89663.8129213992,58.26854383795321,0.6216089588280895,2.6325704537739463,75.0,-1.7957145791863038,0.2361224399282367,0.5541529766201279,8.5
N1vBVACRNNaeMAveeu4UkymnzKhmfwdYe6es8StoEby,829.17636726288,1308.72197752368,57.83396985176809,1.2078157299467218,13.619904302404883,75.0,-31.73597556965199,0.0886801921018972,0.1778792566840349,1.0
Evv2DsmYAUS6WC2kDwVePRJC6opjkRWSUPcDzStT8VwD,1816.5023107608,2852.92552865088,57.05598125311487,0.9728536606782408,9.23809437820445,69.0,-19.55872050661264,0.1053089112158787,0.1865821712519726,1.625
FheMbKe82kcm9fAt9vJeVM34Tc8Ns1LqwNkYLAVFEjHx,145808.30628576578,228125.6548313817,56.45587047989188,0.669380384242104,4.928892003391194,72.0,-2.142136196661519,0.1358074763621427,0.8070121386388938,8.75
AVaaMoLVBkzVy2dZfUNbXXf42dFTbXJ1ZNLnueK3A9J5,44621.07557280672,69599.5725995448,55.97914596653211,0.5856713227151954,1.7276541920264656,70.0,-1.678373962228502,0.3389980040092558,1.022430607240274,3.333333333333333
ACiDHb2zjBY3jWRTRFGG9m3KDzYEtTns2KYXfpK1eG1j,67368.20214840768,104902.96229697744,55.71584063633339,0.6652850337077836,4.993306606082419,69.0,-1.5102330944193691,0.133235366099368,1.300432150274123,3.8
4iCAnW9No9RzbCm19zVaT7gkizSA6HS8qbyXCp3TaQYK,139275.0349801949,216503.9266553136,55.45063527436971,0.6674458798217268,5.085364999921866,73.0,-6.0440973503992295,0.1312483725026584,0.3499551717262786,8.0
9CzD1T73qzq8pXSdZztxATFHKuWSajVqFxQw4ngZPiQb,1220554.9584581498,1892781.2713364195,55.07546450243018,0.670098924149991,5.199925239319826,66.0,-8.521979415487024,0.1288670304493921,0.2671866347163139,18.0
9UsMHbXhHCvR21fMFL6Gh19X1wSqUpgvfYRCfz6qmGVh,5104.4746027828805,7910.61976250256,54.97422120956018,0.7151437052928383,6.2953273955918565,64.0,-5.761589030443012,0.1135991284255684,0.365815591085514,3.0
