wallet,initial_usd,final_usd,cumulative_roi,avg_daily_roi,volatility,positive_days,max_drawdown,sharpe_ratio,sortino_ratio,avg_recovery_time_days
7jiSGwfybNv8kWvdmhHZpgeWozp1kWFt1XqGEN2nGyZ6,140448.82220997888,217210.09202125104,54.654263811845816,0.649128467327046,4.770056310901305,71.0,-2.091563265081967,0.1360840260614015,0.702267082860286,4.0
A7TMsogXFaGWQwGFe5vXo8zehmafznpFasVoeksq3Ki8,1013.7194258630402,1567.5018376128005,54.62876587161107,3.800731199448196,33.49186962114689,71.0,-67.20409923340463,0.11348220456013,0.2004454947548045,6.5
AZjnXX6VR1t5rBEakKmJGQvyHNHekL19vQgtbeyjFPYc,2819.99473729584,4359.202788628801,54.58194765316987,0.8419866293714949,8.052941581375666,63.0,-12.796832643505072,0.1045564059869487,0.2753732358593479,1.5
6B3Jr2QtAddT1YB17qrDQdURMdztYwkPMwJRx6bfqwmx,4789.76107090416,7356.124245161761,53.58019191911696,0.6371046639746866,4.301789965736075,65.0,-7.491033386909414,0.1481022246667666,0.4895069262232531,1.6
tDzMQZx2kHjT9Uoz4oBPD4q49SA7VntJU1guUVRUEBV,737.7139622798401,1126.09412562048,52.64644336408997,0.7569151107337981,6.746521946997834,75.0,-27.193534202308665,0.1121933815201803,0.1045156457153863,1.0
EBnSNETQSXidTGainDD2aYzeE9dPZabimootursWLd9U,5404.629901519681,8238.276813300481,52.42998990521129,0.6847858602285116,6.031701479771147,66.0,-8.518109716248663,0.1135311259227792,0.2648198007689676,2.142857142857143
9EndLXwf7mayVKPxJfj29A5u8yJFpzL2MHMwNNZKf8fu,29479.06149668064,44917.11388809841,52.36955183649962,0.5741480440685411,2.724292177366185,70.0,-1.888167808793988,0.2107512728769133,0.946083166287406,4.0
5eBKBdUCEbAFCqLAgfHq8aR4q17ZXSxUBiWa5xmh2aSV,44519.70061146192,67800.66157936465,52.2936152942342,0.6321193054544929,4.857315421822307,75.0,-1.8640945313661048,0.1301375864154488,5.519016078631349,15.0
5kky3JD3o7E71nkEtvkCPZRbdQ1xyNNyVKqbj6wejmTF,1317.60934848816,2005.20941358096,52.18542702977632,1.1626652119902,12.203681768717026,69.0,-27.746641216691724,0.0952716757143389,0.2547010293163713,1.625
J6isnUTz8f8fuDrumT2AWszXsZ6S76n2LmtMpooRakC3,7488.4244582784,11382.82514608512,52.00560824916232,0.5775879154910376,2.9324887875912777,67.0,-4.716605213582729,0.196961679081291,0.4254570224089091,2.4285714285714284
31yQtvfT4EqdZrZhx2seDdbRRCsaSnNNYj9XCVrnW75n,9645.59266446672,14605.012544011202,51.41643496738597,0.6210027325323063,4.7008110002369,71.0,-3.7529119547998144,0.132105445741386,0.6850905812852413,4.5
CLLfnpvkJQ7u4Khuiwos3GD4jA1wghNuL22VKXiCNvQT,80518.933467804,121861.23690537218,51.344822462283545,0.5667218222369695,2.7744859800852297,74.0,-1.8405505002642584,0.2042619160106768,0.5474145370205244,5.0
PbCwPvA9pEiyHoV7VGmPyiYHnR4d5rf3heQjvS7URrQ,4023.638323155361,6078.3563923968,51.06617206166079,0.605433608618064,3.936820271609378,64.0,-7.858399835612466,0.1537874647171946,0.3287441570778294,1.6666666666666667
2RUnDoWsLFVKVnZy4JyQncgq8PWGf34TXKugSWj4JF31,14373.864990638402,21698.15306596656,50.955592529207806,0.6310728797835884,4.99649746111917,70.0,-10.210518890069563,0.1263030522269561,0.1857488484484155,5.25
2GKacY8zR2pQZfVqN4uvx6EyvSZDAhfzgNTyjype9bfh,16459.890547669922,24831.24236653008,50.85909772374043,0.586171613474144,3.732615492598237,69.0,-3.487618552262813,0.1570404491532868,0.5855357787555177,3.2
BJocvUTDwMdyTRpei7JpF6FDYZPD22zY7KzorMSEGTi2,1296.6486060091202,573.8206816243201,-55.74586060054855,-0.661930958281475,8.513366958091316,72.0,-57.409147123679936,-0.0777519589534854,-0.1398340503944932,
BKoZWdiFpMdBdAQKsDTH4tbHbDhq3EtWAfZTEG5ZEpoL,1344.12838970592,593.3056313328001,-55.85945242458508,-0.005097796941966,14.468058278074857,75.0,-79.07731290772459,-0.0003523483831753,-0.0007244278960156,
EuKDoVcKBWK7oxZHMhkYc7UGp9AY2AFw14d8AS8Qwbzx,127728.21282770642,56347.79854226208,-55.88461053763426,-0.907304641265334,4.769024426931643,61.0,-57.61553140355239,-0.1902495269559958,-0.0938009166366411,2.0
AwvxNhV3yerbweWydzNxqW2VayUcdE2zmtfuRwP1LkWC,123341.08813523952,54128.52350258737,-56.11476733265302,-0.4958363085133455,9.678171728133291,68.0,-72.2651965460991,-0.0512324354683652,-0.0248180932141188,
6omQUpk1Jiu6au5SZGFa2CaHBdAaiRx6aU3CjiqptvcR,8888.775112757281,3898.411769032321,-56.142306228028296,-0.8096502397818229,5.835029418405207,68.0,-58.454628235400094,-0.138756839379074,-0.0543633562131117,23.0
Grp1R1DHThXVLtdedYYrSPR7yopSxFWwYiFYJAc2Yjh6,879782.1293233378,384432.5363629316,-56.30366615214063,-0.7592733897685716,6.163510250489114,63.0,-58.4829149875653,-0.1231884687314859,-0.0540249905940116,8.333333333333334
L4qpGa2sNWEMBLHx5wPs88pBUWniLfxgDSEx7FCqFdV,3059.11996585728,1324.25017613568,-56.71140096120501,-0.5185399354037604,8.691246424733219,70.0,-69.09483766918729,-0.0596623211520178,-0.0264532779624298,1.4
5GzELwwPnmqBrooyoJYToeqGDZD4389ogc7tUPDYDTvg,5982.03329432592,2571.51521323152,-57.01268972089048,-1.0199152737918415,3.3209284977743985,65.0,-57.74289986165704,-0.3071175047807752,-0.6013987037800285,
AniCBfQ8XLCBPNAKQSnSvSgPUoWDQFkPbH4zrqY3gnS,5906.011882286881,2530.1091301718407,-57.160446328256434,3.773001756533664,44.42412305235218,72.0,-90.97289707985615,0.0849313728058812,0.1064095587686608,
3qmtQeJCRrZFzpsdZhs6MNcQ2tfAF8LFtim3o47VpLjg,511587.3434249761,215162.90983176915,-57.942096770554166,-0.697668292537079,6.854716100967527,67.0,-61.52517766988961,-0.101779312558051,-0.0369838139065187,5.75
5STcHLayAHJRD5jqSaYJMTwXzbUaQh8AuVmzbWPHUVTv,32463.34453315824,13160.83334919456,-59.45940401873253,-0.735371035485789,6.903445137393211,69.0,-62.24458905368587,-0.1065223262951098,-0.0347065017974839,6.666666666666667
5kkfotLu7BoNZ6cqryaRmjHJzw8MT1aiDM4U4RNB1393,5839.190632454401,2351.51392222128,-59.7287694436367,-0.7630800476711798,7.786375956720527,60.0,-60.4313283907664,-0.0980019526301649,-0.0683073971323087,
EzyZW5oZFRXbkuhvydya22gvksJjmqeWXSATUvCdUiwB,11688.212710268645,4597.40482260432,-60.6663145464038,-0.4480103703931956,13.12085234091803,62.0,-60.91031394380694,-0.0341449136651018,-0.0344486381047754,
BKFComR3XSiVH7Jj2RuJ2aXAfV48wktpziU35HdvEyXT,159142.39058997552,62051.42470981297,-61.008864778407045,-0.7375051384330652,7.163624369296399,64.0,-64.51381180384934,-0.1029513972834817,-0.0424373563965094,2.5
HmxYMi1bUL4oQujMfyowQX9SD2vvEc6R9h39wevm8scg,15200.971635582722,5820.381255374401,-61.71046565372215,6.034874998758367,51.0293066843236,67.0,-94.88739864686248,0.1182629236193856,0.1860358599071475,
7CnGEVJ3HfMqMzvzycKN8cfeNxmUEV68Sgu2bd2ssYNu,367943.0984724519,140625.70267819587,-61.78058420934762,-0.8009076665443946,6.968910577037499,59.0,-64.63435298735067,-0.1149258062204698,-0.0560556872491211,5.75
Bz7NCvWBhnG2GgihZwhCt4CLzJZozi4RwBg16hCxk99b,3972.8278086432,1505.3021898936,-62.11005705762791,-0.6071227669393172,8.811984662394545,67.0,-72.28744583389852,-0.0688973926078463,-0.0323749207115897,1.75
7tQi84XrZGHuverzp5kWnHt4NJPm3DZjbMnM4RXJe98E,24002.2955093064,9059.32956569856,-62.25640350863113,-0.9725793619215124,6.297772769108317,71.0,-64.73025392322177,-0.1544322727380996,-0.0502294722045059,15.0
2ttJurqWkp6FZRzbu6HEc7bnKopxVAta2NVjzwQoRop5,1592.0923240934403,587.02758486384,-63.12854625449552,0.3506966664114185,19.36848153762332,73.0,-82.23713511079241,0.0181065648192497,0.0415664573994484,
9uQoAjgTfdREcBgj5EWRQLGtQBfPp2brgzGuF2fiZJrs,161.40922855824,58.94267179056001,-63.48246483980176,-0.7345938928153998,7.576118927168125,76.0,-66.78518376472383,-0.0969617689317323,,
2m55kLSuPwoJBofAbtg2dQYhLfJaUefW1bibJtdwayzJ,379570.555953782,137822.8487806263,-63.689794527316245,-0.9690642838353792,6.72124606397702,65.0,-65.58898626787219,-0.1441792600079241,-0.0594992693030225,1.0
6BCvQ8xJUgEovR1uCojysUxPM9jDKQHmt2SffLZsUkjb,77009.7629412821,27457.909545730563,-64.34489797525218,-0.9886834821418948,6.725867308774613,64.0,-65.07163183583461,-0.1469971732644875,-0.0632167230663216,
FF4PrAwqJRb4GE5G9PaFyiPaoz2L8wJBQwRZbMi5ou6n,8551.14666596112,2957.60729251248,-65.41274044233629,-1.271030930776283,4.013326359169615,57.0,-66.37853660577746,-0.3167026095129896,-0.7048555338024501,
54nm6cC2sbfy5SRE9nLKrmMKEjXByySkGYkVtNmQhcNq,2431.4635883928004,833.6292320846401,-65.71492017959152,-0.985092560946274,7.774924798794175,73.0,-67.29792146945057,-0.126701233315987,-0.0656406852319933,
tBgRxaMYuwvAYVh4sCsZWMZiMQCVfp4gVMAsR94LL2g,401044.9909142664,137472.49637141477,-65.72142789814745,-1.1186061426709943,6.1780918391328505,63.0,-68.10273701853369,-0.1810601350380703,-0.0832305494015222,
6zQ6sHDk2oYQvXwXdsr82GDXHAFZWd3CHm3JXXChqLeU,36347.45670132097,12448.7817753648,-65.75061117023802,-1.0696458656366177,6.518906579751359,71.0,-68.19359910725198,-0.1640836315953795,-0.0546848240756814,7.5
8vZVMNJgykUbiFcuXX8pUoy1wftbG7dnZ43QyFBcNJaq,217314.93281719103,72784.01200735345,-66.50758828958129,-1.128288020654682,6.317962330213278,60.0,-68.37077334959987,-0.1785841639572729,-0.0888819411183802,5.0
AFjMzsmC31yikibQ2vtz88d321DewvBXSsesayrQfLSZ,2645.8793952489605,885.1524022171201,-66.54600342681783,0.0140484246726499,16.159136608555478,66.0,-78.5661690094987,0.0008693796588867,0.000848886948152,
6WbEKBnQYJWLvtPpwhHRr9EZPhM8AQdfBbxg8VhkBefK,30898.06315911744,10086.361924167362,-67.35600586928354,-0.8424277915292154,7.751046342523288,72.0,-69.6068033661411,-0.1086856863321204,-0.0289378334145842,
BmSRykUkw99veZGskzLjpGG3QPEBDkhdFWJdjpYz86pZ,452.13856454208,147.25936694928004,-67.43047850863543,0.6079140846347093,19.598215693159627,72.0,-81.78335355297305,0.0310188485601211,0.0448496239051213,
5rCFQAK87FesXP1Gnhn66gwPUNZfXtyMJaCtj1ikgBni,821602.917656377,267197.8839690087,-67.4784645688466,-1.0375322004541423,6.857555225688001,56.0,-67.79113366867556,-0.1512976806322474,-0.0817215381919394,
A5gEJLdaXu5yokL8nhwWVm7CMzvpmCcVt9SvBgcC9CKi,5594.0663232792,1787.0991447964802,-68.0536654104434,-0.8864028473609897,9.030905187556524,63.0,-75.00506787372927,-0.0981521596065856,-0.0603468637385531,1.5
GFBD3azM6uAWDc6PXnHRpL9DZcb7P7RkL8k3ggcXzg4m,73535.70234187633,23487.439986489124,-68.05981416034732,-1.2503455661655205,5.658455308363664,59.0,-68.80466171541916,-0.2209694162145995,-0.1204909933252157,4.0
5hycobdGC1zgo7vG3zgbYKLXMkSuZTyLAfDtgciMYYKK,9438.300876682082,2995.0783026888,-68.26676388238131,-0.949333994898857,8.690415471835284,65.0,-73.48113199723207,-0.1092391955224175,-0.0702016894944341,
4kt6vK3LAvYfhkaoAU86g9eMFSB9iYkFoKJDUL8X7o1f,1839.06154028064,578.8683897931201,-68.52370749350862,-0.1533937129018654,15.110378285862074,75.0,-84.8010786796193,-0.0101515468375392,-0.0100363201365147,
CZxF7VE7vbRKUYxe79cjTvh1bHHmM2otu6PTStqq7L6V,68943.64254943776,21440.400433068964,-68.90155547308864,-1.138007348432999,6.761677361018073,70.0,-71.04784862654654,-0.1683025213527276,-0.0587089401116613,15.0
HQxnQTQSkeiwza2HY4UaDU2e5gycndbevJekeo4uXnqV,1082.828517732,330.53717556336005,-69.47465178921635,-1.188069559326602,6.878076560861435,74.0,-70.65153144815626,-0.17273281982453,-0.1038018231182183,
9wuNkHvMQEm5bAfYq34TGLs25P4cSeJSvtaDoDcfN2hs,111550.4952408912,33601.57356532704,-69.87770113188196,-0.5581382518546136,9.333216920091226,72.0,-78.53983102290947,-0.0598012728765719,-0.0161766405567782,13.0
knBfiYQSGCFEAsxUxYd8i1amoghHqRUYsqX2X9uhitS,2016.8410501824,597.8690707872,-70.35616313277986,-0.4496056243272771,15.043059089362629,74.0,-85.63848237533152,-0.0298879118706118,-0.0837232547516076,
C6tYwQ9fE9Q1qTkcySgMN46mrFmDcfM5MUdcSFfZ6iEx,66493.81914403489,19587.809270521444,-70.54190972533625,-1.4782941488752683,3.76334487115704,55.0,-71.31959820586992,-0.3928138928231595,-0.2839923426111994,5.0
7H82uB4VAK3FYcTuXapDx1oiNUo6df1SM75wWUqRKNpk,69427.18294960656,20399.593525500004,-70.61728179248325,-0.7872402224272332,8.42249779328209,64.0,-74.09123664273301,-0.0934687359675116,-0.0384310266949656,
CBHV4FaKpZif7EZLsxJUgA7bJjz8goJrt1fPz724sVW3,226733.739627876,66153.229749348,-70.82338523683278,-0.9448749412072412,7.942622125507774,63.0,-73.27805877029188,-0.1189625952584059,-0.0512325035694927,1.0
4eThb2W6ssE8ACvb1g6NAPYz41ybwEZ1fSLKomNAhKLB,141898.0303959317,41071.56854353681,-71.05557531070963,-1.2811948609253216,6.534371441101072,63.0,-71.63695310366364,-0.1960700998517823,-0.0914760788505608,3.0
ATmrJ28Eg4vgMMAdZMzjKjewZAy9PeQ5TwS27XCnPjMK,1002014.9180845502,276632.17533882626,-72.39240949948771,-0.8585175514120876,8.450050481669305,65.0,-74.30031887151242,-0.1015991032567757,-0.0404362010813289,
DXPNFXCoj4CJVQTtdsojVpSJDyZfLVAPJVHDY219JLnu,3066.0313435128005,842.6907758524802,-72.51525893120856,-0.9164950412275158,9.001290528549738,71.0,-74.9859652450888,-0.1018181824395772,-0.0377244861475618,1.25
HzJ7P6pHuXicN9gVWBVdQ6LCFvSvgxLQxaS5cLZ5jmSe,517512.4479991878,139943.887015068,-72.95835345485493,-0.8637535490407879,9.125710745443987,64.0,-75.6896342928507,-0.0946505508595061,-0.0419731682801103,38.0
tEsT1vjsJeKHw9GH5HpnQszn2LWmjR6q1AVCDCj51nd,18.193868952480003,4.84801834704,-73.35356014873808,3.3317332367765014,47.86188355775147,73.0,-80.09229174605797,0.0696114107744284,0.0780311939970535,1.3333333333333333
E6duoPwy43QqcjTqkwcJ9cJm2wjZnFGYr8HFtAjFBeXD,52897.16219276113,13251.23000149008,-74.94907202544887,-1.3239385287927476,7.914483440203196,66.0,-78.32086188172254,-0.1672804724143509,-0.0732421702481087,
5yvXESBztYEh4qkVHfG1s7nmuVExm2SR2x9rQJqbPdg2,3226.31775887616,774.0331991908802,-76.00877356046594,-1.3534630146183004,8.648264453961199,68.0,-77.05848925949452,-0.156501113237624,-0.104937610102103,
G6YEJUDqgovAzgHPt9rig3ku1PUeEWdVJCaVxAZQQeNt,1362.56452736976,300.26106688704004,-77.96353414053337,-0.901128694146303,9.072935081122354,76.0,-80.0019238859067,-0.0993205270498673,,
8GM4cn1GS1Cy9UEQJ72dNMDhS79Qq6HTUEnLgJ18uJLb,619899.2074183584,136148.24216468018,-78.03703561234008,-1.2527317632156951,8.115113173227636,51.0,-79.163768200234,-0.1543702147430982,-0.0910176979712576,
6E8g8VFKg3Ls9RvTt6NXTrJxThYWv2XopNw8NtUNRSn2,1108064.0847887334,234693.6531219845,-78.81948739754236,-0.9342072399844916,14.777344449512068,53.0,-93.68292538620908,-0.0632188850423215,-0.0648352655585181,0.5
8Qzfjrj7FEzYbzWhPLaft4jMNdwtswpctA3UL3GYGK2H,279748.5697922261,59106.13185377569,-78.871694715839,-1.0265241837108394,8.91076211963446,64.0,-80.1606893760954,-0.1152004923853751,-0.0476947327951054,6.0
GMuMaZx8V2vu8wYViSWNx5YaDX14JwZE1mxEA2J7dojk,1387.85891751312,287.72059338528004,-79.26874340362768,-1.3273997087990936,9.01865667365926,75.0,-81.1450454455803,-0.1471837499564677,-0.4042116761146331,
44S84PVKhZsj4jddibjYHS8og8WXZGCse3QjP8enwgsz,13417.64739488784,2666.8640859196803,-80.12420503063925,-1.0568641471412088,9.359645479480452,70.0,-84.10579156340798,-0.1129171130955993,-0.0376943933246713,19.0
9H83CWzGZRw5bhUhnvQnPAtN2pHbnd9AukemAopSihux,6837.868340790241,1189.3090693713602,-82.60702005218904,-1.0098027402843104,10.537342028139031,74.0,-87.39835847540732,-0.0958308781842443,-0.0284194152867374,
BNuCedGj43VkFUQT8Zzw8R3sDsvcHtUWVhPHbWia2dD1,254.78447477184,43.65822484368,-82.8646447619008,1.0511188599105676,28.2191456749226,73.0,-84.49492947025097,0.0372484295598169,0.0292801630839762,1.3333333333333333
3pqxb1HhCXSVyazvjyQsSRCiwNNDnJBjCRHisqSQU8HT,25483.501536261603,4000.68476635248,-84.30088282546365,-1.885094871748617,8.38242384542811,57.0,-84.46791278213793,-0.2248866087553869,-0.1431135723149638,
3nShJkiG46TtGR3QuG8J9T4y4KzPVmwmvvw5qb5HrxSg,252803.93704566624,38143.18333469041,-84.91195043066111,-1.9841396418158497,8.018336511626803,53.0,-86.92143903965953,-0.2474502833522631,-0.1672941642240929,3.6666666666666665
GmCdn3rRKkH6hRXrXHYq7VMUPRGHKj37u8xEvka94KpY,2143.98340429104,299.98141428192,-86.00822125388065,-0.9866949759270818,9.911125884956206,76.0,-87.39272449436062,-0.0995542774231892,,
CW34ooA55yrKTNFVc8LyMd5E8F425st8q3mzYPLRRLty,216203.7928680178,29906.00464120176,-86.16767807609278,11.34011991784353,116.52069252005684,66.0,-98.86165808538418,0.0973227988315598,0.3664594175738125,4.4
7Z4pBfC6aWVCZPs7R4AGcBux6vjkyPkrHc4pqhy5HLMb,13817.4684260496,1806.6096088910404,-86.92517649987822,-0.7605691016213373,10.546363229323958,74.0,-90.5259005635464,-0.0721167178754653,-0.0152079592979091,3.0
3Z4W7JHnVwt1bNJt2b5fmassMm7FxoLco3Kw5Fa7ZGEG,2596.9918614182407,286.9133718624,-88.95208813994073,-1.0296257526583057,10.20132183134108,76.0,-89.96837546473317,-0.1009306215097567,,
UeMFGbmAFx2ebEu8gs7s2wLYLGTuXAvrPe26bHbgbg4,6264.2992259016,616.80917315136,-90.1535806175896,-0.8603756687972757,17.169482817686344,73.0,-95.37341786274791,-0.05011075044794,-0.0280009048353578,
HtiV2kSJcTN2ywu6qomEJB4eZu45RDRFxNyxzcsVUBjv,3050.6982475070404,295.77609767856,-90.3046426200867,-2.4325428184179194,8.723892258917878,69.0,-90.88620515233184,-0.2788368707707602,-0.1711886850615196,
79yXSysYk6jfov2sCLBiEZ2u8AVi8NbWrQLQbWZJy3km,35420.52480617664,2830.57360894608,-92.0086627049284,-0.96451391042427,12.63189616958748,56.0,-94.49464487938984,-0.0763554336954123,-0.0490619485259899,
3NUU39i1kMSPNCzzU3khVLfNjikLZrz83USo2XQ9fYVC,4155.50444331984,297.6769638936,-92.83656249310168,-1.271841588675744,11.692094824152294,63.0,-93.05003262850468,-0.1087779057392271,-0.0574057396194826,
2LULUv6aigaZF1VXo8Fn1cTHnwr5PFbsray89pKgT1F5,8395.10456942352,592.5591645864,-92.941610676958,-1.0715615641122618,10.615019649023129,76.0,-93.61474059533076,-0.1009476759857787,,
2nHcvdwS1ttaHvBcp1Qg9Gf1EKHYvLu35x4mBebprhYJ,4879.513873440959,292.73520344928005,-94.00073017431863,-1.1240566793969993,10.972727277960924,68.0,-94.55193210284015,-0.1024409566484627,-0.0379458511353716,1.4285714285714286
3GuqFfFeZasJMsUXVREwwvYgCRPRa5KSFfSobSLHvKZn,50034.067957273925,2370.98896645536,-95.26125085715589,-1.0766983815209823,12.260720642651158,68.0,-95.75563411936376,-0.0878168920818153,-0.0381857284952056,
AUy1T3kBxrqdPXzw7wqeWHpWXQLv9qakPTiSRYj6gyDB,26095.469147928965,870.7281733660801,-96.66329749264084,0.1196844258742011,17.27702465431377,68.0,-97.92936822430008,0.0069273748384863,0.0036903631452672,19.0
H6s5sdWXAMwK4x3m4NoZjTMSKk1QibvRx39icoL97dL9,9254.57912793024,299.80149220320004,-96.76050646864748,-1.1194303868901343,11.004526876493642,76.0,-97.0610873245144,-0.101724535680067,,
AqHWRyQB7fUvxtWPbr7BzrwbzMrtaxmiUY6pxugQvvcV,15876.11227496736,288.99994225008004,-98.17965546448194,-1.1732348449417358,11.1538055348605,70.0,-98.3143364221973,-0.1051869553646839,-0.0318970879858401,13.0
DeXzabN4bnd6CXEdapBcq2L4Qe9iCtLaBjWDArfa3NGM,50261.39727968736,859.07325980016,-98.29078914177472,0.1342327392746809,21.47981901295662,70.0,-98.89720506578408,0.0062492490832307,0.0040101418312895,
684YfawtDJQeaihkstvRr29BBdPoHEoY5BqxD8nrpPjo,142593.0959407344,286.67569226832,-99.79895541900046,-4.344138655056147,16.129290139404752,70.0,-99.81625079749772,-0.2693322903556168,-0.1638630481448695,
